
                                           __
          __  ______ ___  ____ _____ ___  / /_  ____ _
         / / / / __ `__ \/ __ `/ __ `__ \/ __ \/ __ `/
        / /_/ / / / / / / /_/ / / / / / / /_/ / /_/ /
       / .___/_/ /_/ /_/\__,_/_/ /_/ /_/_.___/\__,_/
      /_/

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
pytorch/linux-64                                            Using cache
pytorch/noarch                                              Using cache


 Name    Version Build                              Channel             
 pytorch 2.6.0   cuda126_mkl_py311_hcada2b2_304     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py311_h9ee4cac_300     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py311_h5a37f1d_302     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py311_h349502b_303     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py311_h01662ba_301     conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py310_h7ee2563_201 conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py310_hd5426db_300     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py310_hb403307_302     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py310_h5ee0071_304     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py310_h5b8fff9_303     conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py39_h98ce218_204  conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py39_h7dbea0f_201  conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py39_h3cd5688_202  conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py312_hbe15e8c_3       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py39_hbd744c0_4        conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py39_h9e1f5ce_3        conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py39_h9e1f5ce_2        conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py39_h98941b6_1        conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py39_h57ffae5_0        conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py313_hf260392_3       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py313_hf260392_2       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py313_hca51b7e_1       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py313_h58007ed_4       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py313_h4767f55_0       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py312_he777f16_1       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py312_he264d8d_4       conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py39_hdeb40fe_100          conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py312_hbe15e8c_2       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py312_h1c73833_0       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py311_h959c4fd_0       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py311_h8f62539_3       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py311_h8f62539_2       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py311_h41d1b62_4       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py311_h365dbad_1       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py310_hb0ad038_0       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py310_h5311e45_1       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py310_h24e34b8_3       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py310_h24e34b8_2       conda-forge/linux-64
 pytorch 2.6.0   cpu_generic_py310_h063203a_4       conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py310_h8ec2884_104         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py39_hb7f0daa_103          conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py39_hb7f0daa_102          conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py39_h92ffbb0_104          conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py39_h3643039_101          conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py313_hea9ba1b_104         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py313_he6a733d_100         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py313_hc333be4_101         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py313_h69cc176_103         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py313_h69cc176_102         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py312_he110f90_103         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py312_he110f90_102         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py312_h446997d_101         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py312_h6a7998d_104         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py310_h2c0e51a_101         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py310_h90decc8_102         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py310_h90decc8_103         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py310_hdf93f3b_100         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py311_ha72f174_102         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py311_ha72f174_103         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py311_hcab61ac_101         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py311_he7f4357_100         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py311_he84fd7d_104         conda-forge/linux-64
 pytorch 2.6.0   cpu_mkl_py312_h01fa582_100         conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py310_h478e78a_207 conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311_h6e11874_109         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311_hd13e8f3_107         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311_he2fccb2_115         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311_he84fd7d_117         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311_hf21e931_108         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311_hf21e931_110         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311_hf21e931_111         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311_hf21e931_113         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311h127495a_104          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311h29147d9_106          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311h67888e0_105          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311hb71f701_100          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311hb71f701_102          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311hc928171_103          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312_h6a7998d_117         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312_h832cd45_116         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312_h841d548_107         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py311_h12ab785_116         conda-forge/linux-64
 pytorch 2.5.1   cuda118_py311h156befe_300          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py39h31bdb47_300           conda-forge/linux-64
 pytorch 2.5.1   cuda118_py313h40cdc2d_303          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py313h0a01257_302          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py312h919e71f_303          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py312h02e3f75_302          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py312h02e3f75_300          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py311hb9b6578_303          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py311h156befe_302          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py39h31bdb47_302           conda-forge/linux-64
 pytorch 2.5.1   cuda118_py310h920319e_303          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py310h8b36b8a_302          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py310h8b36b8a_300          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39hc158edc_105           conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39ha1b8702_102           conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39ha1b8702_100           conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39h86d6bfe_104           conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39h5cd5646_106           conda-forge/linux-64
 pytorch 2.5.1   cuda120_py312h6defd05_302          conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py312_h891455f_315     conda-forge/linux-64
 pytorch 2.5.1   cuda120_py39hfb32a81_303           conda-forge/linux-64
 pytorch 2.5.1   cuda120_py39h2e0a0f3_302           conda-forge/linux-64
 pytorch 2.5.1   cuda120_py39h2e0a0f3_300           conda-forge/linux-64
 pytorch 2.5.1   cuda120_py313h869cad7_303          conda-forge/linux-64
 pytorch 2.5.1   cuda120_py313h37013bb_302          conda-forge/linux-64
 pytorch 2.5.1   cuda120_py313h37013bb_300          conda-forge/linux-64
 pytorch 2.5.1   cuda120_py312hd285dae_303          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39h5c24141_103           conda-forge/linux-64
 pytorch 2.5.1   cuda120_py312h6defd05_300          conda-forge/linux-64
 pytorch 2.5.1   cuda120_py311he27b719_302          conda-forge/linux-64
 pytorch 2.5.1   cuda120_py311he27b719_300          conda-forge/linux-64
 pytorch 2.5.1   cuda120_py311h7a71dd8_303          conda-forge/linux-64
 pytorch 2.5.1   cuda120_py310hf7eb567_302          conda-forge/linux-64
 pytorch 2.5.1   cuda120_py310hf7eb567_300          conda-forge/linux-64
 pytorch 2.5.1   cuda120_py310h9d63651_303          conda-forge/linux-64
 pytorch 2.5.1   cuda118_py39h89da91e_303           conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312h6286b3c_104          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313_h90df46e_113         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313_h90df46e_111         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313_h90df46e_110         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313_h90df46e_108         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313_h7fc78c2_115         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313_h7a5d02d_107         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312hbb808f7_105          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312h7bcab40_106          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313_hbd75316_116         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312h1b0a35b_102          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312h1b0a35b_100          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312h01fbe9c_103          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312_hf462abe_109         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312_heeca0f5_113         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312_heeca0f5_111         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312_heeca0f5_110         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312_heeca0f5_108         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39_h1996a2b_109          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39_h92ffbb0_117          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39_h6dca1c8_113          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39_h6dca1c8_111          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39_h6dca1c8_110          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39_h6dca1c8_108          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39_h67c5a70_107          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39_h551bddc_115          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py39_h42bf3ae_116          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312_haf1be90_115         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313hf76930e_106          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313he7ed12f_102          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313he7ed12f_100          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313h9aca207_103          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313h4f7ae83_105          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313h433ac60_104          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313_hea9ba1b_117         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py313_hc0a5be3_109         conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312_h6a4aa79_10      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311_h740418c_8       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311_hd55f619_9       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311h2edd984_6        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311h45c977a_4        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311hd3aefb3_0        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311hd3aefb3_2        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311hd3aefb3_3        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311hf243792_5        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312_h1f840dd_8       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312_h3e0a26c_7       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312_h46aa2ef_9       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311_h5eef2c6_16      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312_h6a4aa79_11      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312_h6a4aa79_13      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312_hd3334cc_16      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312_he264d8d_17      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312_hf6ee482_15      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312h2b7556c_0        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312h2b7556c_2        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312h2b7556c_3        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312h3cb2d7b_6        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312h8dd5130_4        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310h670368d_4        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310_h063203a_17      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310_h1535f1e_10      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310_h1535f1e_11      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310_h1535f1e_13      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310_h50608de_15      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310_h5acf687_8       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310_h5d8512c_7       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310_h60608b0_9       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310_hd3f9601_16      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310h07ecad2_6        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py312h9be5194_5        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310h9e82ab6_5        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310hae68ee8_0        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310hae68ee8_2        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py310hae68ee8_3        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311_h1482152_7       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311_h36b4074_10      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311_h36b4074_11      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311_h36b4074_13      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311_h41d1b62_17      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py311_h43e3f2e_15      conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310_h27a6d43_110         conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39_hecb47e4_11       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39_hecb47e4_13       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39h09a4a1e_4         conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39h623aacc_5         conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39hbaadbe5_0         conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39hbaadbe5_2         conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39hbaadbe5_3         conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39he9bd619_6         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310_h01ce434_115         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310_h1c118fa_109         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310_h27a6d43_108         conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39_hecb47e4_10       conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310_h27a6d43_111         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310_h27a6d43_113         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310_h61efdf7_107         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310_h8ec2884_117         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310_h9085503_116         conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310h10e64df_106          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310h218c519_100          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310h218c519_102          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310h89e431c_103          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310hc2ab575_104          conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313h1618ab7_4        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313_h055e73f_9       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313_h3a64b08_7       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313_h58007ed_17      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313_h6587077_15      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313_h6691dd5_8       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313_ha537519_10      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313_ha537519_11      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313_ha537519_13      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313_hd244f16_16      conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313h0365a7e_6        conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310hea1735c_105          conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313h8874172_0        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313h8874172_2        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313h8874172_3        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py313hedc6a33_5        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39_h25cabdd_9        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39_h7f173bf_7        conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39_h7fcd73c_16       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39_h9fc31d4_15       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39_hbd744c0_17       conda-forge/linux-64
 pytorch 2.5.1   cpu_generic_py39_hec717c7_8        conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py310h8bb77d7_101          pkgs/main/linux-64  
 pytorch 2.5.1   py3.11_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.1   py3.11_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.1   py3.11_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.1   py3.12_cpu_0                       pytorch/linux-64    
 pytorch 2.5.1   py3.12_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.1   py3.12_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.1   py3.12_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.1   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.5.1   py3.9_cuda11.8_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.5.1   py3.9_cuda12.1_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.5.1   py3.9_cuda12.4_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.5.1   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.5.1   cpu_mkl_py310h8bb77d7_102          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py310h8be6507_103          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py310h8be6507_104          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py311h8bb77d7_101          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py311h8bb77d7_102          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py311h8be6507_103          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py311h8be6507_104          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py312h8bb77d7_101          pkgs/main/linux-64  
